date,hour,orders,backlog,shipping_plan
2024-05-12,10,50,0,48
2024-05-12,11,48,0,45
2024-05-12,12,35,0,32
2024-05-12,13,68,0,68
2024-05-12,14,79,0,75
2024-05-12,15,40,0,37
2024-05-12,16,66,0,65
2024-05-12,17,62,0,60
2024-05-13,8,68,3,70
2024-05-13,9,61,5,66
2024-05-13,10,63,0,62
2024-05-13,11,80,0,76
2024-05-13,12,81,0,81
2024-05-13,13,82,0,80
2024-05-13,14,60,0,56
2024-05-13,15,67,0,64
2024-05-13,16,97,0,97
2024-05-13,17,79,0,77
2024-05-14,8,79,3,82
2024-05-14,9,68,6,70
2024-05-14,10,59,0,57
2024-05-14,11,59,0,55
2024-05-14,12,81,0,81
2024-05-14,13,82,0,78
2024-05-14,14,81,0,79
2024-05-14,15,96,0,95
2024-05-14,16,82,0,78
2024-05-14,17,84,0,83
2024-05-15,8,74,6,80
2024-05-15,9,65,6,69
2024-05-15,10,69,0,65
2024-05-15,11,61,0,60
2024-05-15,12,67,0,64
2024-05-15,13,75,0,71
2024-05-15,14,83,0,81
2024-05-15,15,87,0,83
2024-05-15,16,76,0,73
2024-05-15,17,69,0,69
2024-05-16,8,66,5,67
2024-05-16,9,59,7,62
2024-05-16,10,61,0,61
2024-05-16,11,87,0,85
2024-05-16,12,72,0,69
2024-05-16,13,85,0,81
2024-05-16,14,69,0,68
2024-05-16,15,74,0,73
2024-05-16,16,74,0,70
2024-05-16,17,75,0,75
2024-05-17,8,62,2,60
2024-05-17,9,51,10,61
2024-05-17,10,68,0,68
2024-05-17,11,87,0,85
2024-05-17,12,56,0,54
2024-05-17,13,89,0,87
2024-05-17,14,71,0,71
2024-05-17,15,81,0,79
2024-05-17,16,84,0,80
2024-05-17,17,79,0,75
2024-05-18,8,46,7,53
2024-05-18,9,48,5,51
2024-05-18,10,61,0,58
2024-05-18,11,52,0,48
2024-05-18,12,48,0,44
2024-05-18,13,81,0,77
2024-05-18,14,69,0,66
2024-05-18,15,65,0,64
2024-05-18,16,72,0,70
2024-05-18,17,46,0,44
2024-05-19,8,43,8,48
2024-05-19,9,55,1,52
2024-05-19,10,38,0,36
2024-05-19,11,45,0,43
2024-05-19,12,57,0,54
2024-05-19,13,46,0,46
2024-05-19,14,57,0,53
2024-05-19,15,69,0,68
2024-05-19,16,48,0,44
2024-05-19,17,69,0,65
2024-05-20,8,53,3,55
2024-05-20,9,54,3,57
2024-05-20,10,71,0,69
2024-05-20,11,91,0,87
2024-05-20,12,75,0,72
2024-05-20,13,68,0,67
2024-05-20,14,79,0,78
2024-05-20,15,95,0,91
2024-05-20,16,86,0,84
2024-05-20,17,76,0,73
2024-05-21,8,64,4,68
2024-05-21,9,58,4,62
2024-05-21,10,80,0,76
2024-05-21,11,78,0,77
2024-05-21,12,74,0,73
2024-05-21,13,67,0,67
2024-05-21,14,57,0,53
2024-05-21,15,90,0,87
2024-05-21,16,91,0,89
2024-05-21,17,103,0,99
